284,a,16.5,1.25,?,u,g,q,v,0.25,f,134.46,t,1,147.69,f,g,108,98,-
285,b,23.25,12.625,167,u,g,c,v,0.125,f,134.82,t,2,147.95,f,g,0,5552,-
286,b,17.58,10,?,u,g,w,h,0.165,f,135.51,t,1,147.2,f,g,120,1,-
287,a,?,1.5,249,u,g,ff,ff,0,f,135.66,t,2,147.13,t,g,200,105,-
288,b,29.5,0.58,321,u,g,w,v,0.29,f,136.1,t,1,147.93,f,g,340,2803,-
289,b,18.83,0.415,212,y,p,c,v,0.165,f,135.5,t,1,149.46,f,g,200,1,-
290,a,21.75,1.75,230,y,p,j,j,0,f,136.24,f,0,148.6,f,g,160,0,-
291,b,23,0.75,298,u,g,m,v,0.5,f,136.53,f,0,147.55,t,s,320,0,-
292,a,18.25,10,249,u,g,w,v,1,f,134.43,t,1,148.4,f,g,120,1,-
293,b,25.42,0.54,?,u,g,w,v,0.165,f,134.52,t,1,147.42,f,g,272,444,-
294,b,35.75,2.415,?,u,g,w,v,0.125,f,135.63,t,2,149.57,f,g,220,1,-
295,a,16.08,0.335,150,u,g,ff,ff,0,f,136.66,t,1,148.46,f,g,160,126,-
296,a,31.92,3.125,?,u,g,ff,ff,3.04,f,135.79,t,2,149.1,t,g,200,4,-
297,b,69.17,9,251,u,g,ff,ff,4,f,135,t,1,148.03,f,g,70,6,-
298,b,32.92,2.5,?,u,g,aa,v,1.75,f,134.15,t,2,147.26,t,g,720,0,-
299,b,16.33,2.75,?,u,g,aa,v,0.665,f,135.41,t,1,148.05,f,g,80,21,-
300,b,22.17,12.125,?,u,g,c,v,3.335,f,134.54,t,2,146.98,t,g,180,173,-
301,a,57.58,2,216,u,g,ff,ff,6.5,f,133.7,t,1,148.25,f,g,0,10,-
302,b,18.25,0.165,?,u,g,d,v,0.25,f,137.47,f,0,147.91,t,s,280,0,-
303,b,23.42,1,?,u,g,c,v,0.5,f,136.18,f,0,148.03,t,s,280,0,-
304,a,15.92,2.875,172,u,g,q,v,0.085,f,136.03,f,0,147.12,f,g,120,0,-
305,a,24.75,13.665,281,u,g,q,h,1.5,f,135,f,0,150.11,f,g,280,1,-
306,b,48.75,26.335,298,y,p,ff,ff,0,t,136.84,f,0,149.19,t,g,0,0,-
307,b,23.5,2.75,139,u,g,ff,ff,4.5,f,134.49,f,0,148.16,f,g,160,25,-
308,b,18.58,10.29,?,u,g,ff,ff,0.415,f,134.78,f,0,147.1,f,g,80,0,-
309,b,27.75,1.29,223,u,g,k,h,0.25,f,135.05,f,0,147.71,t,s,140,0,-
310,a,31.75,3,306,y,p,j,j,0,f,136.51,f,0,146.91,f,g,160,20,-
311,a,24.83,4.5,292,u,g,w,v,1,f,134.4,f,0,148.24,t,g,360,6,-
312,b,19,1.75,289,y,p,c,v,2.335,f,135.21,f,0,148.25,t,g,112,6,-
313,a,16.33,0.21,157,u,g,aa,v,0.125,f,136.03,f,0,147.74,f,g,200,1,-
314,a,18.58,10,169,u,g,d,v,0.415,f,134.85,f,0,148.41,f,g,80,42,-
315,b,16.25,0,?,y,p,aa,v,0.25,f,136.68,f,0,148.15,f,g,60,0,-
316,b,23,0.75,203,u,g,m,v,0.5,t,134.72,f,0,147.71,t,s,320,0,-
317,b,21.17,0.25,209,y,p,c,h,0.25,f,136.47,f,0,148.74,f,g,280,204,-
318,b,17.5,22,214,l,gg,ff,o,0,f,135.62,f,0,147.3,t,p,450,100000,+
319,b,19.17,0,279,y,p,m,bb,0,f,135.82,f,0,147.7,t,s,500,1,+
320,b,36.75,0.125,254,y,p,c,v,1.5,f,135.17,f,0,148.47,t,g,232,113,+
321,b,21.25,1.5,?,u,g,w,v,1.5,f,135.16,f,0,147.31,f,g,150,8,+
322,a,18.08,0.375,?,l,gg,cc,ff,10,f,131.6,f,0,148.18,t,s,300,0,+
323,a,33.67,0.375,135,u,g,cc,v,0.375,f,136.17,f,0,147.68,f,g,300,44,+
324,b,48.58,0.205,262,y,p,k,v,0.25,t,135.41,t,11,146.61,f,g,380,2732,+
325,b,33.67,1.25,320,u,g,w,v,1.165,f,134.56,f,0,148.1,f,g,120,0,-
326,a,29.5,1.085,273,y,p,x,v,1,f,136.13,f,0,148.03,f,g,280,13,-
327,b,30.17,1.085,212,y,p,c,v,0.04,f,135.42,f,0,148.36,f,g,170,179,-
328,?,40.83,3.5,332,u,g,i,bb,0.5,f,135.36,f,0,147.26,f,s,1160,0,-
329,b,34.83,2.5,153,y,p,w,v,3,f,134.55,f,0,148.35,f,s,200,0,-
330,b,?,4,259,y,p,i,v,0.085,f,135.2,f,0,147.35,t,g,411,0,-
331,b,20.42,0,188,?,?,?,?,0,f,136.1,f,0,146.7,f,p,?,0,-
332,a,33.25,2.5,?,y,p,c,v,2.5,f,134.24,f,0,148.32,t,g,0,2,-
333,b,34.08,2.5,184,u,g,c,v,1,f,134.92,f,0,147.57,f,g,460,16,-
334,a,25.25,12.5,?,u,g,d,v,1,f,135.73,f,0,147.72,t,g,180,1062,-
335,b,34.75,2.5,?,u,g,cc,bb,0.5,f,136.81,f,0,149.01,f,g,348,0,-
336,b,27.67,0.75,?,u,g,q,h,0.165,f,136.71,f,0,147.07,t,g,220,251,-
337,b,47.33,6.5,?,u,g,c,v,1,f,135.77,f,0,147.98,t,g,0,228,-
338,a,34.83,1.25,?,y,p,i,h,0.5,f,135.29,f,0,148.55,t,g,160,0,-
339,a,33.25,3,?,y,p,aa,v,2,f,134.84,f,0,148.2,f,g,180,0,-
340,b,28,3,?,u,g,w,v,0.75,f,135.78,f,0,146.64,t,g,300,67,-
341,a,39.08,4,137,u,g,c,v,3,f,134.8,f,0,147.73,f,g,480,0,-
342,b,42.75,4.085,286,u,g,aa,v,0.04,f,135.63,f,0,148.59,f,g,108,100,-
343,b,26.92,2.25,337,u,g,i,bb,0.5,f,134.89,f,0,147.62,t,g,640,4000,-
344,b,33.75,2.75,290,u,g,i,bb,0,f,136.24,f,0,148.13,f,g,180,0,-
345,b,38.92,1.75,250,u,g,k,v,0.5,f,135.92,f,0,148.51,t,g,300,2,-
346,b,62.75,7,?,u,g,e,z,0,f,136.53,f,0,147.73,f,g,0,12,-
347,?,32.25,1.5,?,u,g,c,v,0.25,f,136.86,f,0,147.8,t,g,372,122,-
348,b,26.75,4.5,?,y,p,c,bb,2.5,f,134.77,f,0,147.68,f,g,200,1210,-
349,b,63.33,0.54,332,u,g,c,v,0.585,t,135.09,t,3,147.54,t,g,180,0,-
350,b,27.83,1.5,?,u,g,w,v,2.25,f,135.04,t,1,147.75,t,g,100,3,-
351,a,26.17,2,?,u,g,j,j,0,f,136.82,f,0,148.95,t,g,276,1,-
352,b,22.17,0.585,?,y,p,ff,ff,0,f,135.74,f,0,148.73,f,g,100,0,-
353,b,22.5,11.5,?,y,p,m,v,1.5,f,136.34,f,0,149.27,t,g,0,4000,-
354,b,30.75,1.585,?,u,g,d,v,0.585,f,136.51,f,0,148.85,t,s,0,0,-
355,b,36.67,2,?,u,g,i,v,0.25,f,135.87,f,0,148.75,t,g,221,0,-
356,a,16,0.165,?,u,g,aa,v,1,f,135.69,t,2,148.22,t,g,320,1,-
357,b,41.17,1.335,?,u,g,d,v,0.165,f,135.17,f,0,148.97,f,g,168,0,-
358,a,19.5,0.165,298,u,g,q,v,0.04,f,135.21,f,0,148.32,t,g,380,0,-
359,b,32.42,3,155,u,g,d,v,0.165,f,135.28,f,0,147.49,t,g,120,0,-
360,a,36.75,4.71,174,u,g,ff,ff,0,f,134.64,f,0,147.58,f,g,160,0,-
361,a,30.25,5.5,130,u,g,k,v,5.5,f,134.45,f,0,148.01,t,s,100,0,-
362,b,23.08,2.5,325,u,g,ff,ff,0.085,f,134.02,f,0,147.9,t,g,100,4208,-
363,b,26.83,0.54,268,u,g,k,ff,0,f,135.14,f,0,147.33,f,g,100,0,-
364,b,16.92,0.335,?,y,p,k,v,0.29,f,136.79,f,0,148.8,f,s,200,0,-
365,b,24.42,2,248,u,g,e,dd,0.165,f,135.09,t,2,148.16,f,g,320,1300,-
366,b,42.83,1.25,239,u,g,m,v,13.875,f,128.62,t,1,146.21,t,g,352,112,-
367,a,22.75,6.165,148,u,g,aa,v,0.165,f,135.78,f,0,148.21,f,g,220,1000,-
368,b,39.42,1.71,228,y,p,m,v,0.165,f,136.09,f,0,148.69,f,s,400,0,-
369,a,23.58,11.5,259,y,p,k,h,3,f,133.11,f,0,148.78,t,g,20,16,-
370,b,21.42,0.75,?,y,p,r,n,0.75,f,135.7,f,0,147.56,t,g,132,2,-
371,b,33,2.5,?,y,p,w,v,7,f,132.22,f,0,147.91,t,g,280,0,-
372,b,26.33,13,?,u,g,e,dd,0,f,135.82,f,0,147.64,t,g,140,1110,-
373,a,45,4.585,315,u,g,k,h,1,f,134.98,f,0,147.08,t,s,240,0,-
374,b,26.25,1.54,130,u,g,w,v,0.125,f,134.58,f,0,147.62,f,g,100,0,-
375,?,28.17,0.585,?,u,g,aa,v,0.04,f,136.92,f,0,147.37,f,g,260,1004,-
376,a,20.83,0.5,?,y,p,e,dd,1,f,135.69,f,0,149.54,f,g,260,0,-
377,b,28.67,14.5,?,u,g,d,v,0.125,f,135.91,f,0,147.75,f,g,0,286,-
378,b,20.67,0.835,258,y,p,c,v,2,f,133.91,f,0,145.95,t,s,240,0,-
379,b,34.42,1.335,?,u,g,i,bb,0.125,f,135.71,f,0,148.08,t,g,440,4500,-
380,b,33.58,0.25,?,u,g,i,bb,4,f,135.64,f,0,148.88,t,s,420,0,-
381,b,43.17,5,302,u,g,i,bb,2.25,f,134.27,f,0,146.85,t,g,141,0,-
382,a,22.67,7,?,u,g,c,v,0.165,f,135.53,f,0,147.18,f,g,160,0,-
383,a,24.33,2.5,?,y,p,i,bb,4.5,f,133.16,f,0,147.41,f,g,200,456,-
384,a,56.83,4.25,250,y,p,ff,ff,5,f,132.72,f,0,148.38,t,g,0,4,-
385,b,22.08,11.46,153,u,g,k,v,1.585,f,134.23,f,0,147.48,t,g,100,1212,-
386,b,34,5.5,259,y,p,c,v,1.5,f,135.9,f,0,148.23,t,g,60,0,-
387,b,22.58,1.5,?,y,p,aa,v,0.54,f,134.91,f,0,147.12,t,g,120,67,-
388,b,21.17,0,?,u,g,c,v,0.5,f,135.38,f,0,146.49,t,s,0,0,-
389,b,26.67,14.585,?,u,g,i,bb,0,f,135.23,f,0,146.97,t,g,178,0,-
390,b,22.92,0.17,?,u,g,m,v,0.085,f,136.3,f,0,148.12,f,s,0,0,-
391,b,15.17,7,?,u,g,e,v,1,f,135.07,f,0,147.36,f,g,600,0,-
392,b,39.92,5,?,u,g,i,bb,0.21,f,134.96,f,0,148.36,f,g,550,0,-
393,b,27.42,12.5,285,u,g,aa,bb,0.25,f,136.62,f,0,148.69,t,g,720,0,-
394,b,24.75,0.54,?,u,g,m,v,1,f,133.63,f,0,146.96,t,g,120,1,-
395,b,41.17,1.25,211,y,p,w,v,0.25,f,135.29,f,0,148.68,f,g,0,195,-
396,a,33.08,1.625,?,u,g,d,v,0.54,f,134.73,f,0,148.79,t,g,0,0,-
397,b,29.83,2.04,261,y,p,x,h,0.04,f,135.02,f,0,148.11,f,g,128,1,-
398,a,23.58,0.585,273,y,p,ff,ff,0.125,f,136.45,f,0,148.05,f,g,120,87,-
399,b,26.17,12.5,233,y,p,k,h,1.25,f,134.7,f,0,149.26,t,g,0,17,-
400,b,31,2.085,?,u,g,c,v,0.085,f,135.75,f,0,148.04,f,g,300,0,-
401,b,20.75,5.085,313,y,p,j,v,0.29,f,136.13,f,0,147.75,f,g,140,184,-
402,b,28.92,0.375,?,u,g,c,v,0.29,f,134.81,f,0,147.51,f,g,220,140,-
403,a,51.92,6.5,338,u,g,i,bb,3.085,f,135.24,f,0,148.04,t,g,73,0,-
404,a,22.67,0.335,?,u,g,q,v,0.75,f,135.28,f,0,147.98,f,s,160,0,-
405,b,34,5.085,?,y,p,i,bb,1.085,f,133.96,f,0,147.97,t,g,480,0,-
406,a,69.5,6,211,u,g,ff,ff,0,f,135.42,f,0,147.13,f,s,0,0,-
407,a,40.33,8.125,259,y,p,k,v,0.165,f,136.19,t,2,147.19,f,g,?,18,-
408,a,19.58,0.665,322,y,p,c,v,1,f,134.07,t,1,148.71,f,g,2000,2,-
409,b,16,3.125,?,u,g,w,v,0.085,f,135.79,t,1,147.63,f,g,0,6,-
410,b,17.08,0.25,?,u,g,q,v,0.335,f,135.66,t,4,149.93,f,g,160,8,-
411,b,31.25,2.835,295,u,g,ff,ff,0,f,134.07,t,5,147.39,f,g,176,146,-
412,b,25.17,3,259,u,g,c,v,1.25,f,134.66,t,1,147.52,f,g,0,22,-
413,a,22.67,0.79,322,u,g,i,v,0.085,f,136.33,f,0,148.97,f,g,144,0,-
414,b,40.58,1.5,277,u,g,i,bb,0,f,135.44,f,0,148.13,f,s,300,0,-
415,b,22.25,0.46,?,u,g,k,v,0.125,f,136.02,f,0,147.81,t,g,280,55,-
416,a,22.25,1.25,224,y,p,ff,ff,3.25,f,135.32,f,0,146.81,f,g,280,0,-
417,b,22.5,0.125,138,y,p,k,v,0.125,f,135.74,f,0,148.19,f,g,200,70,-
418,b,23.58,1.79,?,u,g,c,v,0.54,f,135.7,f,0,148.14,t,g,136,1,-
419,b,38.42,0.705,244,u,g,c,v,0.375,f,134.79,t,2,149.39,f,g,225,500,-
420,a,26.58,2.54,?,y,p,ff,ff,0,f,134.83,f,0,148.51,t,g,180,60,-
421,b,35,2.5,165,u,g,i,v,1,f,135.38,f,0,147.95,t,g,210,0,-
422,b,20.42,1.085,?,u,g,q,v,1.5,f,134.33,f,0,147.48,f,g,108,7,-
423,b,29.42,1.25,?,u,g,w,v,1.75,f,135.63,f,0,147.66,f,g,200,0,-
424,b,26.17,0.835,294,u,g,cc,v,1.165,f,135.37,f,0,147.54,f,g,100,0,-
425,b,33.67,2.165,?,u,g,c,v,1.5,f,136.25,f,0,147.12,f,p,120,0,-
426,b,24.58,1.25,237,u,g,c,v,0.25,f,135.42,f,0,147.65,f,g,110,0,-
427,a,27.67,2.04,?,u,g,w,v,0.25,f,135.34,f,0,147.9,t,g,180,50,-
428,b,37.5,0.835,286,u,g,e,v,0.04,f,135.51,f,0,147.05,f,g,120,5,-
429,b,49.17,2.29,173,u,g,ff,ff,0.29,f,136.08,f,0,147.75,f,g,200,3,-
430,b,33.58,0.335,155,y,p,cc,v,0.085,f,134.56,f,0,148.27,f,g,180,0,-
431,b,51.83,3,?,y,p,ff,ff,1.5,f,133.61,f,0,149.08,f,g,180,4,-
432,b,22.92,3.165,126,y,p,c,v,0.165,f,134.24,f,0,149.73,f,g,160,1058,-
433,b,21.83,1.54,158,u,g,k,v,0.085,f,135.48,f,0,147.7,t,g,356,0,-
434,b,25.25,1,287,u,g,aa,v,0.5,f,136.65,f,0,147.94,f,g,200,0,-
435,b,58.58,2.71,131,u,g,c,v,2.415,f,134.79,f,0,147.68,t,g,320,0,-
436,b,19,0,?,y,p,ff,ff,0,f,136.09,t,4,148.73,f,g,45,1,-
437,b,19.58,0.585,?,u,g,ff,ff,0,f,135.56,t,3,146.75,f,g,350,769,-
438,a,53.33,0.165,?,u,g,ff,ff,0,f,135.24,f,0,149.78,t,s,62,27,-
439,a,27.17,1.25,338,u,g,ff,ff,0,f,135.8,t,1,148.86,f,g,92,300,-
440,b,25.92,0.875,311,u,g,k,v,0.375,f,134.54,t,2,148.42,t,g,174,3,-
441,b,23.08,0,?,u,g,k,v,1,f,137.31,t,11,147.62,f,s,0,0,-
442,b,39.58,5,?,u,g,ff,ff,0,f,135.2,t,2,148.62,f,g,17,1,-
443,b,30.58,2.71,?,y,p,m,v,0.125,f,134.14,f,0,145.55,t,s,80,0,-
444,b,17.25,3,?,u,g,k,v,0.04,f,136.72,f,0,148.12,t,g,160,40,-
445,a,17.67,0,?,y,p,j,ff,0,f,135.24,f,0,148.71,f,g,86,0,-
446,a,?,11.25,?,u,g,ff,ff,0,f,135.12,f,0,149.22,f,g,?,5200,-
447,b,16.5,0.125,?,u,g,c,v,0.165,f,135.95,f,0,148.4,f,g,132,0,-
448,a,27.33,1.665,243,u,g,ff,ff,0,f,135.13,f,0,147.93,f,g,340,1,-
449,b,31.25,1.125,?,u,g,ff,ff,0,f,136.69,t,1,148.55,f,g,96,19,-
450,b,20,7,268,u,g,c,v,0.5,f,135.04,f,0,148.03,f,g,0,0,-
451,b,?,3,317,y,p,i,bb,7,f,132.38,f,0,149.04,f,g,0,1,-
452,b,39.5,1.625,184,u,g,c,v,1.5,f,136.44,f,0,148.03,f,g,0,316,-
453,b,36.5,4.25,152,u,g,q,v,3.5,f,135.04,f,0,147.97,f,g,454,50,-
454,?,29.75,0.665,?,u,g,w,v,0.25,f,135.42,f,0,146.78,t,g,300,0,-
455,b,52.42,1.5,?,u,g,d,v,3.75,f,134.46,f,0,147.6,t,g,0,350,-
456,b,36.17,18.125,291,u,g,w,v,0.085,f,135.92,f,0,148.48,f,g,320,3552,-
457,b,34.58,0,242,?,?,?,?,0,f,135.99,f,0,148.62,f,p,?,0,-
458,b,29.67,0.75,?,y,p,c,v,0.04,f,135.61,f,0,147.1,f,g,240,0,-
459,b,36.17,5.5,?,u,g,i,bb,5,f,133.12,f,0,147.09,f,g,210,687,-
460,b,25.67,0.29,?,y,p,c,v,1.5,f,134.59,f,0,147.1,t,g,160,0,-
461,a,24.5,2.415,219,y,p,c,v,0,f,135.56,f,0,148.83,f,g,120,0,-
462,b,24.08,0.875,?,u,g,m,v,0.085,f,135.82,t,4,150.01,f,g,254,1950,-
463,b,21.92,0.5,?,u,g,c,v,0.125,f,136.28,f,0,147.61,f,g,360,0,-
464,a,36.58,0.29,319,u,g,ff,ff,0,f,134.64,t,10,148.25,f,g,200,18,-
465,a,23,1.835,258,u,g,j,j,0,f,137.59,t,1,147.94,f,g,200,53,-
466,a,27.58,3,134,u,g,m,v,2.79,f,134.03,t,1,147.96,t,g,280,10,-
467,b,31.08,3.085,?,u,g,c,v,2.5,f,133.88,t,2,146.03,t,g,160,41,-
468,a,30.42,1.375,?,u,g,w,h,0.04,f,136.1,t,3,147.96,f,g,0,33,-
469,b,22.08,2.335,166,u,g,k,v,0.75,f,134.29,f,0,146.92,f,g,180,0,-
470,b,16.33,4.085,254,u,g,i,h,0.415,f,135,f,0,148.99,t,g,120,0,-
471,a,21.92,11.665,298,u,g,k,h,0.085,f,136.95,f,0,147.33,f,g,320,5,-
472,b,21.08,4.125,?,y,p,i,h,0.04,f,135.33,f,0,147.82,f,g,140,100,-
473,b,17.42,6.5,?,u,g,i,v,0.125,f,135.43,f,0,147.13,f,g,60,100,-
474,b,19.17,4,?,y,p,i,v,1,f,134.69,f,0,148.31,t,g,360,1000,-
475,b,20.67,0.415,292,u,g,c,v,0.125,f,134.8,f,0,147.65,f,g,0,44,-
476,b,26.75,2,?,u,g,d,v,0.75,f,136.17,f,0,146.79,t,g,80,0,-
477,b,23.58,0.835,?,u,g,i,h,0.085,f,136.82,f,0,147.83,t,g,220,5,-
478,b,39.17,2.5,?,y,p,i,h,10,f,131.6,f,0,146.77,t,s,200,0,-
479,b,22.75,11.5,218,u,g,i,v,0.415,f,135.23,f,0,148.17,f,g,0,0,-
480,?,26.5,2.71,178,y,p,?,?,0.085,f,136.02,f,0,150.44,f,s,80,0,-
481,a,16.92,0.5,168,u,g,i,v,0.165,f,135.83,t,6,148.95,t,g,240,35,-
482,b,23.5,3.165,?,y,p,k,v,0.415,f,133.91,t,1,146.94,t,g,280,80,-
483,a,17.33,9.5,335,u,g,aa,v,1.75,f,134.08,t,10,146.88,t,g,0,10,-
484,b,23.75,0.415,?,y,p,c,v,0.04,f,135.8,t,2,147.73,f,g,128,6,-
485,b,34.67,1.08,?,u,g,m,v,1.165,f,135.87,f,0,148.72,f,s,28,0,-
486,b,74.83,19,?,y,p,ff,ff,0.04,f,135.18,t,2,147.79,f,g,0,351,-
487,b,28.17,0.125,?,y,p,k,v,0.085,f,135.06,f,0,149.15,f,g,216,2100,-
488,b,24.5,13.335,211,y,p,aa,v,0.04,f,135.77,f,0,148.79,t,g,120,475,-
489,b,18.83,3.54,242,y,p,ff,ff,0,f,136.28,f,0,148.51,t,g,180,1,-
490,?,45.33,1,150,u,g,q,v,0.125,f,136.73,f,0,148.43,t,g,263,0,-
491,a,47.25,0.75,?,u,g,q,h,2.75,t,133.15,t,1,148.34,f,g,333,892,+
492,b,24.17,0.875,?,u,g,q,v,4.625,t,134.57,t,2,147.45,t,g,520,2000,+
493,b,39.25,9.5,?,u,g,m,v,6.5,t,131.52,t,14,148.84,f,g,240,4607,+
494,a,20.5,11.835,136,u,g,c,h,6,t,132.69,f,0,147.81,f,g,340,0,+
495,a,18.83,4.415,198,y,p,c,h,3,t,134.27,f,0,148.35,f,g,240,0,+
496,b,19.17,9.5,?,u,g,w,v,1.5,t,134.16,f,0,148.92,f,g,120,2206,+
497,a,25,0.875,?,u,g,x,h,1.04,t,134.59,f,0,147.54,t,g,160,5860,+
498,b,20.17,9.25,299,u,g,c,v,1.665,t,133.81,t,3,147.79,t,g,40,28,+
499,b,25.75,0.5,?,u,g,c,v,1.46,t,135.21,t,5,147.62,t,g,312,0,+
500,b,20.42,7,248,u,g,c,v,1.625,t,135.98,t,3,147.66,f,g,200,1391,+
501,b,?,4,291,u,g,x,v,5,t,133.91,t,3,148.6,t,g,290,2279,+
502,b,39,5,298,u,g,cc,v,3.5,t,134.25,t,10,149.22,t,g,0,0,+
503,a,64.08,0.165,?,u,g,ff,ff,0,t,135.97,t,1,148.3,f,g,232,100,+
504,b,28.25,5.125,?,u,g,x,v,4.75,t,133.01,t,2,146.82,f,g,420,7,+
505,a,28.75,3.75,?,u,g,c,v,1.085,t,135.17,t,1,148.52,t,g,371,0,+
506,b,31.33,19.5,266,u,g,c,v,7,t,132.82,t,16,147.62,f,g,0,5000,+
507,a,18.92,9,?,u,g,aa,v,0.75,t,135.64,t,2,147.45,f,g,88,591,+
508,a,24.75,3,?,u,g,q,h,1.835,t,136.07,t,19,148.82,f,g,0,500,+
509,a,30.67,12,244,u,g,c,v,2,t,135.1,t,1,147.87,f,g,220,19,+
510,b,21,4.79,195,y,p,w,v,2.25,t,134.84,t,1,148.73,t,g,80,300,+
511,b,13.75,4,?,y,p,w,v,1.75,t,135.5,t,2,148.68,t,g,120,1000,+
512,a,46,4,?,u,g,j,j,0,t,135.79,f,0,147.84,f,g,100,960,+
513,a,44.33,0,?,u,g,c,v,2.5,t,133.07,f,0,146.27,f,g,0,0,+
514,b,20.25,9.96,?,u,g,e,dd,0,t,135.53,f,0,148.08,f,g,0,0,+
515,b,22.67,2.54,226,y,p,c,h,2.585,t,133.99,f,0,148.37,f,g,0,0,+
516,b,?,10.5,305,u,g,x,v,6.5,t,133.13,f,0,148.82,f,g,0,0,+
517,a,60.92,5,259,u,g,aa,v,4,t,133.79,t,4,147.58,f,g,0,99,+
518,b,16.08,0.75,?,u,g,c,v,1.75,t,135.86,t,5,148.19,t,g,352,690,+
519,a,28.17,0.375,?,u,g,q,v,0.585,t,136.51,t,4,147.55,f,g,80,0,+
520,b,39.17,1.71,?,u,g,x,v,0.125,t,135.14,t,5,147.82,t,g,480,0,+
521,?,20.42,7.5,?,u,g,k,v,1.5,t,134.93,t,1,147.96,f,g,160,234,+
522,a,30,5.29,?,u,g,e,dd,2.25,t,135.45,t,5,148.14,t,g,99,500,+
523,b,22.83,3,?,u,g,m,v,1.29,t,135.82,t,1,148.01,f,g,260,800,+
524,a,22.5,8.5,?,u,g,q,v,1.75,t,134.5,t,10,149,f,g,80,990,-
525,a,28.58,1.665,248,u,g,q,v,2.415,t,133.96,f,0,148.45,t,g,440,0,-
526,b,45.17,1.5,?,u,g,c,v,2.5,t,134.55,f,0,147.66,t,g,140,0,-
527,b,41.58,1.75,247,u,g,k,v,0.21,t,136.22,f,0,147.83,f,g,160,0,-
528,a,57.08,0.335,?,u,g,i,bb,1,t,134.95,f,0,148.67,t,g,252,2197,-
529,a,55.75,7.08,300,u,g,k,h,6.75,t,132.07,t,3,147.03,t,g,100,50,-
530,b,43.25,25.21,?,u,g,q,h,0.21,t,136.09,t,1,149.08,f,g,760,90,-
531,a,25.33,2.085,?,u,g,c,h,2.75,t,135.1,f,0,147.46,t,g,360,1,-
532,a,24.58,0.67,?,u,g,aa,h,1.75,t,135.3,f,0,147.27,f,g,400,0,-
533,b,43.17,2.25,338,u,g,i,bb,0.75,t,136.19,f,0,149.07,f,g,560,0,-
534,b,40.92,0.835,?,u,g,ff,ff,0,t,136.51,f,0,147.75,f,g,130,1,-
535,b,31.83,2.5,185,u,g,aa,v,7.5,t,132,f,0,148.99,t,g,523,0,-
536,a,33.92,1.585,262,y,p,ff,ff,0,t,136.46,f,0,148.94,f,g,320,0,-
537,a,24.92,1.25,?,u,g,ff,ff,0,t,134.23,f,0,147.59,f,g,80,0,-
538,b,35.25,3.165,?,u,g,x,h,3.75,t,135.85,f,0,149.06,t,g,680,0,-
539,b,34.25,1.75,?,u,g,w,bb,0.25,t,136.51,f,0,147.83,t,g,163,0,-
540,b,80.25,5.5,176,u,g,?,?,0.54,t,136.12,f,0,148.09,f,g,0,340,-
541,b,19.42,1.5,216,y,p,cc,v,2,t,135.04,f,0,147.36,t,g,100,20,-
542,b,42.75,3,181,u,g,i,bb,1,t,136.79,f,0,149.07,f,g,0,200,-
543,b,19.67,10,?,y,p,k,h,0.835,t,134.9,f,0,149.8,t,g,140,0,-
544,b,36.33,3.79,?,u,g,w,v,1.165,t,136.21,f,0,147.61,t,g,200,0,-
545,b,30.08,1.04,?,y,p,i,bb,0.5,t,135.77,t,10,147.65,t,g,132,28,-
546,b,44.25,11,166,y,p,d,v,1.5,t,135.6,f,0,148.39,f,s,0,0,-
547,b,23.58,0.46,157,y,p,w,v,2.625,t,133.82,t,6,148.25,t,g,208,347,-
548,b,23.92,1.5,203,u,g,d,h,1.875,t,135.92,t,6,147.06,f,g,200,327,+
549,b,33.17,1,240,u,g,x,v,0.75,t,135.38,t,7,147.15,t,g,340,4071,+
550,b,48.33,12,332,u,g,m,v,16,t,130.13,f,0,148.11,f,s,110,0,+
551,b,76.75,22.29,?,u,g,e,z,12.75,t,130.3,t,1,148.84,t,g,0,109,+
552,b,51.33,10,?,u,g,i,bb,0,t,134.36,t,11,148.52,f,g,0,1249,+
553,b,34.75,15,205,u,g,r,n,5.375,t,133,t,9,149.31,t,g,0,134,+
554,b,38.58,3.335,?,u,g,w,v,4,t,134.51,t,14,147.81,f,g,383,1344,+
555,a,22.42,11.25,253,y,p,x,h,0.75,t,135.7,t,4,147.48,f,g,0,321,+
556,b,41.92,0.42,260,u,g,c,h,0.21,t,135.94,t,6,148.93,f,g,220,948,+
557,b,29.58,4.5,?,u,g,w,v,7.5,t,132.6,t,2,148.36,t,g,330,0,+
558,a,32.17,1.46,307,u,g,w,v,1.085,t,133.94,t,16,147.2,f,g,120,2079,+
559,b,51.42,0.04,302,u,g,x,h,0.04,t,134.98,f,0,148.09,f,g,0,3000,+
560,a,22.83,2.29,279,u,g,q,h,2.29,t,135.06,t,7,147.51,t,g,140,2384,+
561,a,25,12.33,263,u,g,cc,h,3.5,t,134.66,t,6,148.09,f,g,400,458,+
562,b,26.75,1.125,?,u,g,x,h,1.25,t,135.47,f,0,147.86,f,g,0,5298,+
563,b,23.33,1.5,276,u,g,c,h,1.415,t,135.1,f,0,147.34,f,g,422,200,+
564,b,24.42,12.335,?,u,g,q,h,1.585,t,135.96,f,0,146.76,t,g,120,0,+
565,b,42.17,5.04,217,u,g,q,h,12.75,t,130.37,f,0,149.37,t,g,92,0,+
566,a,20.83,3,?,u,g,aa,v,0.04,t,135.29,f,0,146.66,f,g,100,0,+
